,Region,Year,Indicator,continent,UNregion,name_official,Normalized
0,AFG,2007,EJ Index,Asia,Southern Asia,Islamic Republic of Afghanistan,0.6209001238291355
1,AFG,2012,EJ Index,Asia,Southern Asia,Islamic Republic of Afghanistan,0.6198800824988828
2,AFG,2017,EJ Index,Asia,Southern Asia,Islamic Republic of Afghanistan,0.6212417596913282
3,AFG,2022,EJ Index,Asia,Southern Asia,Islamic Republic of Afghanistan,0.6186517353598269
4,AGO,2007,EJ Index,Africa,Middle Africa,Republic of Angola,0.6647039393730425
5,AGO,2012,EJ Index,Africa,Middle Africa,Republic of Angola,0.6646271214541047
6,AGO,2017,EJ Index,Africa,Middle Africa,Republic of Angola,0.6698864526208912
7,AGO,2022,EJ Index,Africa,Middle Africa,Republic of Angola,0.6417693774900974
8,ALB,2007,EJ Index,Europe,Southern Europe,Republic of Albania,0.8028763522184159
9,ALB,2012,EJ Index,Europe,Southern Europe,Republic of Albania,0.7982063378244388
10,ALB,2017,EJ Index,Europe,Southern Europe,Republic of Albania,0.7776959421373422
11,ALB,2022,EJ Index,Europe,Southern Europe,Republic of Albania,0.8060136906984623
12,AND,2007,EJ Index,Europe,Southern Europe,Principality of Andorra,0.7598469380805704
13,AND,2012,EJ Index,Europe,Southern Europe,Principality of Andorra,0.7610809019884108
14,AND,2017,EJ Index,Europe,Southern Europe,Principality of Andorra,0.7590893357299942
15,AND,2022,EJ Index,Europe,Southern Europe,Principality of Andorra,0.7557823940549788
16,ARE,2007,EJ Index,Asia,Western Asia,United Arab Emirates,0.6911364619551215
17,ARE,2012,EJ Index,Asia,Western Asia,United Arab Emirates,0.6892600043587995
18,ARE,2017,EJ Index,Asia,Western Asia,United Arab Emirates,0.68860925792817
19,ARE,2022,EJ Index,Asia,Western Asia,United Arab Emirates,0.684493340657242
20,ARG,2007,EJ Index,America,South America,Argentine Republic,0.6705297676969956
21,ARG,2012,EJ Index,America,South America,Argentine Republic,0.6736994659535105
22,ARG,2017,EJ Index,America,South America,Argentine Republic,0.7034435094924378
23,ARG,2022,EJ Index,America,South America,Argentine Republic,0.694208765717814
24,ARM,2007,EJ Index,Asia,Western Asia,Republic of Armenia,0.8122999210592535
25,ARM,2012,EJ Index,Asia,Western Asia,Republic of Armenia,0.8131302455947484
26,ARM,2017,EJ Index,Asia,Western Asia,Republic of Armenia,0.8128456990026884
27,ARM,2022,EJ Index,Asia,Western Asia,Republic of Armenia,0.814370301286715
28,ASM,2007,EJ Index,Oceania,Polynesia,American Samoa,0.7083221846572434
29,ASM,2012,EJ Index,Oceania,Polynesia,American Samoa,0.7058847730110963
30,ASM,2017,EJ Index,Oceania,Polynesia,American Samoa,0.7053707064359549
31,ASM,2022,EJ Index,Oceania,Polynesia,American Samoa,0.7121559287331151
32,ATG,2007,EJ Index,America,Caribbean,Antigua and Barbuda,0.7675012773473712
33,ATG,2012,EJ Index,America,Caribbean,Antigua and Barbuda,0.7685805164971542
34,ATG,2017,EJ Index,America,Caribbean,Antigua and Barbuda,0.7405893626854805
35,ATG,2022,EJ Index,America,Caribbean,Antigua and Barbuda,0.7326313987081652
36,AUS,2007,EJ Index,Oceania,Australia and New Zealand,Commonwealth of Australia,0.7074895815078843
37,AUS,2012,EJ Index,Oceania,Australia and New Zealand,Commonwealth of Australia,0.7014446777848113
38,AUS,2017,EJ Index,Oceania,Australia and New Zealand,Commonwealth of Australia,0.7148317170545752
39,AUS,2022,EJ Index,Oceania,Australia and New Zealand,Commonwealth of Australia,0.7165810925925463
40,AUT,2007,EJ Index,Europe,Western Europe,Republic of Austria,0.8568802118661603
41,AUT,2012,EJ Index,Europe,Western Europe,Republic of Austria,0.8649272067681858
42,AUT,2017,EJ Index,Europe,Western Europe,Republic of Austria,0.8665174361318879
43,AUT,2022,EJ Index,Europe,Western Europe,Republic of Austria,0.8514084509478763
44,AZE,2007,EJ Index,Asia,Western Asia,Republic of Azerbaijan,0.7868745045002392
45,AZE,2012,EJ Index,Asia,Western Asia,Republic of Azerbaijan,0.7875776666175507
46,AZE,2017,EJ Index,Asia,Western Asia,Republic of Azerbaijan,0.7856527527525077
47,AZE,2022,EJ Index,Asia,Western Asia,Republic of Azerbaijan,0.7794651014709095
48,BDI,2007,EJ Index,Africa,Eastern Africa,Republic of Burundi,0.6317931343165998
49,BDI,2012,EJ Index,Africa,Eastern Africa,Republic of Burundi,0.6303390254763954
50,BDI,2017,EJ Index,Africa,Eastern Africa,Republic of Burundi,0.6474164565636416
51,BDI,2022,EJ Index,Africa,Eastern Africa,Republic of Burundi,0.6721585937979269
52,BEL,2007,EJ Index,Europe,Western Europe,Kingdom of Belgium,0.8642535557189771
53,BEL,2012,EJ Index,Europe,Western Europe,Kingdom of Belgium,0.8812198804873319
54,BEL,2017,EJ Index,Europe,Western Europe,Kingdom of Belgium,0.8693332586728038
55,BEL,2022,EJ Index,Europe,Western Europe,Kingdom of Belgium,0.8630932101744773
56,BEN,2007,EJ Index,Africa,Western Africa,Republic of Benin,0.6801787758342203
57,BEN,2012,EJ Index,Africa,Western Africa,Republic of Benin,0.6876714608243205
58,BEN,2017,EJ Index,Africa,Western Africa,Republic of Benin,0.6902344938528685
59,BEN,2022,EJ Index,Africa,Western Africa,Republic of Benin,0.6927284911800138
60,BFA,2007,EJ Index,Africa,Western Africa,Burkina Faso,0.6570212937788815
61,BFA,2012,EJ Index,Africa,Western Africa,Burkina Faso,0.6602159889172714
62,BFA,2017,EJ Index,Africa,Western Africa,Burkina Faso,0.659848351887447
63,BFA,2022,EJ Index,Africa,Western Africa,Burkina Faso,0.659952575842889
64,BGD,2007,EJ Index,Asia,Southern Asia,People's Republic of Bangladesh,0.6563044301348963
65,BGD,2012,EJ Index,Asia,Southern Asia,People's Republic of Bangladesh,0.6544247270004351
66,BGD,2017,EJ Index,Asia,Southern Asia,People's Republic of Bangladesh,0.6542376606706988
67,BGD,2022,EJ Index,Asia,Southern Asia,People's Republic of Bangladesh,0.646900920003354
68,BGR,2007,EJ Index,Europe,Eastern Europe,Republic of Bulgaria,0.8459380520471705
69,BGR,2012,EJ Index,Europe,Eastern Europe,Republic of Bulgaria,0.8515436914343892
70,BGR,2017,EJ Index,Europe,Eastern Europe,Republic of Bulgaria,0.8535201912601993
71,BGR,2022,EJ Index,Europe,Eastern Europe,Republic of Bulgaria,0.8489141005636309
72,BHR,2007,EJ Index,Asia,Western Asia,Kingdom of Bahrain,0.5810187563351832
73,BHR,2012,EJ Index,Asia,Western Asia,Kingdom of Bahrain,0.584152845607721
74,BHR,2017,EJ Index,Asia,Western Asia,Kingdom of Bahrain,0.6130983023908123
75,BHR,2022,EJ Index,Asia,Western Asia,Kingdom of Bahrain,0.507596786125353
76,BHS,2007,EJ Index,America,Caribbean,Commonwealth of the Bahamas,0.7333308733809214
77,BHS,2012,EJ Index,America,Caribbean,Commonwealth of the Bahamas,0.7343613928748336
78,BHS,2017,EJ Index,America,Caribbean,Commonwealth of the Bahamas,0.6998823995524159
79,BHS,2022,EJ Index,America,Caribbean,Commonwealth of the Bahamas,0.6914166709451035
80,BIH,2007,EJ Index,Europe,Southern Europe,Bosnia and Herzegovina,0.7788973505650895
81,BIH,2012,EJ Index,Europe,Southern Europe,Bosnia and Herzegovina,0.7759225112910744
82,BIH,2017,EJ Index,Europe,Southern Europe,Bosnia and Herzegovina,0.7689541537479452
83,BIH,2022,EJ Index,Europe,Southern Europe,Bosnia and Herzegovina,0.7859180679985609
84,BLR,2007,EJ Index,Europe,Eastern Europe,Republic of Belarus,0.797607141965613
85,BLR,2012,EJ Index,Europe,Eastern Europe,Republic of Belarus,0.7958610252291498
86,BLR,2017,EJ Index,Europe,Eastern Europe,Republic of Belarus,0.798102148586675
87,BLR,2022,EJ Index,Europe,Eastern Europe,Republic of Belarus,0.7734923298270968
88,BLZ,2007,EJ Index,America,Central America,Belize,0.7115723119842515
89,BLZ,2012,EJ Index,America,Central America,Belize,0.711406855946114
90,BLZ,2017,EJ Index,America,Central America,Belize,0.7028470886290505
91,BLZ,2022,EJ Index,America,Central America,Belize,0.7079909740899082
92,BMU,2007,EJ Index,America,Northern America,Bermuda,0.6094082218297459
93,BMU,2012,EJ Index,America,Northern America,Bermuda,0.6237688524071212
94,BMU,2017,EJ Index,America,Northern America,Bermuda,0.617675947704988
95,BMU,2022,EJ Index,America,Northern America,Bermuda,0.6037126443442979
