Region,Year,Indicator,Value,continent,UNregion,name_official,Normalized
AFG,2007,Fossil Subsidies,1.1157478462467291e-06,Asia,Southern Asia,Islamic Republic of Afghanistan,0.9999999517752384
AFG,2012,Fossil Subsidies,1.1157478462467291e-06,Asia,Southern Asia,Islamic Republic of Afghanistan,0.9999999517752384
AFG,2017,Fossil Subsidies,1.0780049155538827e-06,Asia,Southern Asia,Islamic Republic of Afghanistan,0.9999999534065603
AFG,2022,Fossil Subsidies,2.1758408944024312,Asia,Southern Asia,Islamic Republic of Afghanistan,0.9059559839029906
AGO,2007,Fossil Subsidies,0.3296709008742068,Africa,Middle Africa,Republic of Angola,0.9857509914496555
AGO,2012,Fossil Subsidies,0.3296709008742068,Africa,Middle Africa,Republic of Angola,0.9857509914496555
AGO,2017,Fossil Subsidies,0.1123142364946981,Africa,Middle Africa,Republic of Angola,0.9951455633120952
AGO,2022,Fossil Subsidies,6.072918736075701,Africa,Middle Africa,Republic of Angola,0.7375168061044349
ALB,2007,Fossil Subsidies,0.9633527033156664,Europe,Southern Europe,Republic of Albania,0.9583620487275575
ALB,2012,Fossil Subsidies,0.9633527033156664,Europe,Southern Europe,Republic of Albania,0.9583620487275575
ALB,2017,Fossil Subsidies,0.8203728449524577,Europe,Southern Europe,Republic of Albania,0.9645419124005172
ALB,2022,Fossil Subsidies,0.4940290698523578,Europe,Southern Europe,Republic of Albania,0.9786471161944287
AND,2007,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Principality of Andorra,0.9932963477750972
AND,2012,Fossil Subsidies,0.15509844494251734,Europe,Southern Europe,Principality of Andorra,0.9932963477750972
AND,2017,Fossil Subsidies,0.7150244544900723,Europe,Southern Europe,Principality of Andorra,0.9690952718644037
AND,2022,Fossil Subsidies,0.965082836024732,Europe,Southern Europe,Principality of Andorra,0.9582872690739718
ARE,2007,Fossil Subsidies,0.0754039896183956,Asia,Western Asia,United Arab Emirates,0.9967408949653929
ARE,2012,Fossil Subsidies,0.0754039896183956,Asia,Western Asia,United Arab Emirates,0.9967408949653929
ARE,2017,Fossil Subsidies,0.0414389967537259,Asia,Western Asia,United Arab Emirates,0.9982089270921523
ARE,2022,Fossil Subsidies,0.0,Asia,Western Asia,United Arab Emirates,1.0
ARG,2007,Fossil Subsidies,4.182097416475584,America,South America,Argentine Republic,0.819241729592408
